
CCpResource build/Release-iphonesimulator/Bed-Buzz.app/hello.mp3 media/english/paul/hello.mp3
s327817653.203496
e327817653.225769
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/hello.mp3
xmedia/english/paul/hello.mp3
lSLF07#2@33"Copy media/english/paul/hello.mp3327817653#327817653#0(0"0(0#0#79"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/hello.mp38636953568#552"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/hello.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/highContrastScreenshot.png assets/themeThumbs/highContrastScreenshot.png
s327817652.631536
e327817652.671353
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/highContrastScreenshot.png
xassets/themeThumbs/highContrastScreenshot.png
lSLF07#2@50"Copy assets/themeThumbs/highContrastScreenshot.png327817652#327817652#0(0"0(0#0#96"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/themeThumbs/highContrastScreenshot.png8638388384#569"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/themeThumbs/highContrastScreenshot.png" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/icon.png assets/icon.png
s327817659.206627
e327817659.218104
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/icon.png
xassets/icon.png
lSLF07#2@20"Copy assets/icon.png327817659#327817659#0(0"0(0#0#66"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/icon.png8630585312#539"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/icon.png" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/icon@2x.png assets/../icon@2x.png
s327817659.204683
e327817659.213738
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/icon@2x.png
xassets/../icon@2x.png
lSLF07#2@26"Copy assets/../icon@2x.png327817659#327817659#0(0"0(0#0#72"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/../icon@2x.png8632078080#545"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/../icon@2x.png" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/initialGreeting.mp3 media/english/paul/initialGreeting.mp3
s327817653.204113
e327817653.225917
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/initialGreeting.mp3
xmedia/english/paul/initialGreeting.mp3
lSLF07#2@43"Copy media/english/paul/initialGreeting.mp3327817653#327817653#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/initialGreeting.mp38636738624#562"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/initialGreeting.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/january.mp3 media/english/paul/months/january.mp3
s327817653.381353
e327817653.406463
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/january.mp3
xmedia/english/paul/months/january.mp3
lSLF07#2@42"Copy media/english/paul/months/january.mp3327817653#327817653#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/january.mp38628016128#561"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/january.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/july.mp3 media/english/paul/months/july.mp3
s327817653.386678
e327817653.406584
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/july.mp3
xmedia/english/paul/months/july.mp3
lSLF07#2@39"Copy media/english/paul/months/july.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/july.mp38595928832#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/july.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/june.mp3 media/english/paul/months/june.mp3
s327817653.388812
e327817653.406697
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/june.mp3
xmedia/english/paul/months/june.mp3
lSLF07#2@39"Copy media/english/paul/months/june.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/june.mp38634323872#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/june.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightDrizzle.mp3 media/english/paul/weatherSounds/lightDrizzle.mp3
s327817654.005728
e327817654.024175
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/lightDrizzle.mp3
xmedia/english/paul/weatherSounds/lightDrizzle.mp3
lSLF07#2@54"Copy media/english/paul/weatherSounds/lightDrizzle.mp3327817654#327817654#0(0"0(0#0#100"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightDrizzle.mp38624618144#573"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightDrizzle.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightFreezingRain.mp3 media/english/paul/weatherSounds/lightFreezingRain.mp3
s327817654.011406
e327817654.024311
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/lightFreezingRain.mp3
xmedia/english/paul/weatherSounds/lightFreezingRain.mp3
lSLF07#2@59"Copy media/english/paul/weatherSounds/lightFreezingRain.mp3327817654#327817654#0(0"0(0#0#105"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightFreezingRain.mp38620169600#578"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightFreezingRain.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightRain.mp3 media/english/paul/weatherSounds/lightRain.mp3
s327817654.015882
e327817654.024449
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/lightRain.mp3
xmedia/english/paul/weatherSounds/lightRain.mp3
lSLF07#2@51"Copy media/english/paul/weatherSounds/lightRain.mp3327817654#327817654#0(0"0(0#0#97"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightRain.mp38595737184#570"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightRain.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightRainShowers.mp3 media/english/paul/weatherSounds/lightRainShowers.mp3
s327817654.017694
e327817654.024729
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/lightRainShowers.mp3
xmedia/english/paul/weatherSounds/lightRainShowers.mp3
lSLF07#2@58"Copy media/english/paul/weatherSounds/lightRainShowers.mp3327817654#327817654#0(0"0(0#0#104"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightRainShowers.mp38628174624#577"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightRainShowers.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightShowersOfFreezingRain.mp3 media/english/paul/weatherSounds/lightShowersOfFreezingRain.mp3
s327817654.024926
e327817654.078985
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/lightShowersOfFreezingRain.mp3
xmedia/english/paul/weatherSounds/lightShowersOfFreezingRain.mp3
lSLF07#2@68"Copy media/english/paul/weatherSounds/lightShowersOfFreezingRain.mp3327817654#327817654#0(0"0(0#0#114"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightShowersOfFreezingRain.mp38627427072#587"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightShowersOfFreezingRain.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightSleet.mp3 media/english/paul/weatherSounds/lightSleet.mp3
s327817654.025951
e327817654.079198
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/lightSleet.mp3
xmedia/english/paul/weatherSounds/lightSleet.mp3
lSLF07#2@52"Copy media/english/paul/weatherSounds/lightSleet.mp3327817654#327817654#0(0"0(0#0#98"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightSleet.mp38626873728#571"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightSleet.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightSleetShowers.mp3 media/english/paul/weatherSounds/lightSleetShowers.mp3
s327817654.027848
e327817654.079318
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/lightSleetShowers.mp3
xmedia/english/paul/weatherSounds/lightSleetShowers.mp3
lSLF07#2@59"Copy media/english/paul/weatherSounds/lightSleetShowers.mp3327817654#327817654#0(0"0(0#0#105"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightSleetShowers.mp38626339136#578"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightSleetShowers.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightSnow.mp3 media/english/paul/weatherSounds/lightSnow.mp3
s327817654.031024
e327817654.079435
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/lightSnow.mp3
xmedia/english/paul/weatherSounds/lightSnow.mp3
lSLF07#2@51"Copy media/english/paul/weatherSounds/lightSnow.mp3327817654#327817654#0(0"0(0#0#97"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightSnow.mp38625952640#570"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightSnow.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/lightSnowShowers.mp3 media/english/paul/weatherSounds/lightSnowShowers.mp3
s327817654.033617
e327817654.079549
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/lightSnowShowers.mp3
xmedia/english/paul/weatherSounds/lightSnowShowers.mp3
lSLF07#2@58"Copy media/english/paul/weatherSounds/lightSnowShowers.mp3327817654#327817654#0(0"0(0#0#104"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightSnowShowers.mp38625817600#577"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightSnowShowers.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/march.mp3 media/english/paul/months/march.mp3
s327817653.394947
e327817653.406813
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/march.mp3
xmedia/english/paul/months/march.mp3
lSLF07#2@40"Copy media/english/paul/months/march.mp3327817653#327817653#0(0"0(0#0#86"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/march.mp38628440096#559"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/march.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/may.mp3 media/english/paul/months/may.mp3
s327817653.397964
e327817653.406932
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/may.mp3
xmedia/english/paul/months/may.mp3
lSLF07#2@38"Copy media/english/paul/months/may.mp3327817653#327817653#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/may.mp38625355072#557"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/may.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/media media
r0

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/minus.mp3 media/english/paul/numbers/minus.mp3
s327817653.951485
e327817653.964140
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/minus.mp3
xmedia/english/paul/numbers/minus.mp3
lSLF07#2@41"Copy media/english/paul/numbers/minus.mp3327817653#327817653#0(0"0(0#0#87"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/minus.mp38636322912#560"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/minus.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/mist.png assets/weather/mist.png
s327817652.673802
e327817652.691700
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/mist.png
xassets/weather/mist.png
lSLF07#2@28"Copy assets/weather/mist.png327817652#327817652#0(0"0(0#0#74"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/mist.png8637526560#547"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/mist.png" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/misty.mp3 media/english/paul/weatherSounds/misty.mp3
s327817654.037986
e327817654.079661
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/misty.mp3
xmedia/english/paul/weatherSounds/misty.mp3
lSLF07#2@47"Copy media/english/paul/weatherSounds/misty.mp3327817654#327817654#0(0"0(0#0#93"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/misty.mp38625727104#566"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/misty.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavyFreezingRain.mp3 media/english/paul/weatherSounds/moderateOrHeavyFreezingRain.mp3
s327817654.042677
e327817654.079782
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavyFreezingRain.mp3
xmedia/english/paul/weatherSounds/moderateOrHeavyFreezingRain.mp3
lSLF07#2@69"Copy media/english/paul/weatherSounds/moderateOrHeavyFreezingRain.mp3327817654#327817654#0(0"0(0#0#115"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavyFreezingRain.mp38625425536#588"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavyFreezingRain.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavyRainInAreaWithThunder.mp3 media/english/paul/weatherSounds/moderateOrHeavyRainInAreaWithThunder.mp3
s327817654.061939
e327817654.079903
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavyRainInAreaWithThunder.mp3
xmedia/english/paul/weatherSounds/moderateOrHeavyRainInAreaWithThunder.mp3
lSLF07#2@78"Copy media/english/paul/weatherSounds/moderateOrHeavyRainInAreaWithThunder.mp3327817654#327817654#0(0"0(0#0#124"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavyRainInAreaWithThunder.mp38624880160#597"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavyRainInAreaWithThunder.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavyRainShowers.mp3 media/english/paul/weatherSounds/moderateOrHeavyRainShowers.mp3
s327817654.071953
e327817654.080047
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavyRainShowers.mp3
xmedia/english/paul/weatherSounds/moderateOrHeavyRainShowers.mp3
