
CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/Settings.xib"
s339184645.960632
e339184646.399476
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/Settings.xib
lSLF07#2@46"CompileXIB Resources-iPad/Classes/Settings.xib339184645#339184646#0(0"0(0#0#86"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/Settings.xib8660248736#641"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/Settings.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/Settings.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/SnoozeTable.xib"
s339184648.728591
e339184649.136255
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/SnoozeTable.xib
lSLF07#2@49"CompileXIB Resources-iPad/Classes/SnoozeTable.xib339184648#339184649#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/SnoozeTable.xib8676530880#647"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/SnoozeTable.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/SnoozeTable.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/TemperatureUnitTable.xib"
s339184649.136335
e339184649.546820
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/TemperatureUnitTable.xib
lSLF07#2@58"CompileXIB Resources-iPad/Classes/TemperatureUnitTable.xib339184649#339184649#0(0"0(0#0#98"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/TemperatureUnitTable.xib8669904704#665"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/TemperatureUnitTable.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/TemperatureUnitTable.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/ThemeListTable.xib"
s339184650.692868
e339184651.099176
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/ThemeListTable.xib
lSLF07#2@52"CompileXIB Resources-iPad/Classes/ThemeListTable.xib339184650#339184651#0(0"0(0#0#92"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/ThemeListTable.xib8649171296#653"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/ThemeListTable.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/ThemeListTable.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/TimeDetail.xib"
s339184647.654981
e339184648.109381
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/TimeDetail.xib
lSLF07#2@48"CompileXIB Resources-iPad/Classes/TimeDetail.xib339184647#339184648#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/TimeDetail.xib8645103296#645"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/TimeDetail.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/Classes/TimeDetail.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/DaysCustomCell.xib"
s339184651.446981
e339184651.989988
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/DaysCustomCell.xib
lSLF07#2@44"CompileXIB Resources-iPad/DaysCustomCell.xib339184651#339184651#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/DaysCustomCell.xib8640896000#645"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/DaysCustomCell.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/DaysCustomCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/FriendsListCell.xib"
s339184652.576898
e339184653.058275
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/FriendsListCell.xib
lSLF07#2@45"CompileXIB Resources-iPad/FriendsListCell.xib339184652#339184653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/FriendsListCell.xib8628692000#647"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/FriendsListCell.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/FriendsListCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/GreetWithNameCustomCell.xib"
s339184650.502524
e339184650.962139
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/GreetWithNameCustomCell.xib
lSLF07#2@53"CompileXIB Resources-iPad/GreetWithNameCustomCell.xib339184650#339184650#0(0"0(0#0#93"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/GreetWithNameCustomCell.xib8651292160#663"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/GreetWithNameCustomCell.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/GreetWithNameCustomCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/HighContrastClock.xib"
s339184650.132757
e339184650.692770
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/HighContrastClock.xib
lSLF07#2@47"CompileXIB Resources-iPad/HighContrastClock.xib339184650#339184650#0(0"0(0#0#87"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/HighContrastClock.xib8654109280#651"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/HighContrastClock.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/HighContrastClock.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/MainWindow.xib"
s339184643.653997
e339184644.511399
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/MainWindow.xib
lSLF07#2@40"CompileXIB Resources-iPad/MainWindow.xib339184643#339184644#0(0"0(0#0#80"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/MainWindow.xib8674824416#637"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/MainWindow.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/RSSCellRenderer.xib"
s339184653.477734
e339184653.943974
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/RSSCellRenderer.xib
lSLF07#2@45"CompileXIB Resources-iPad/RSSCellRenderer.xib339184653#339184653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/RSSCellRenderer.xib8675668928#647"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/RSSCellRenderer.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/RSSCellRenderer.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/SnoozeLengthCell.xib"
s339184649.567523
e339184650.034791
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/SnoozeLengthCell.xib
lSLF07#2@46"CompileXIB Resources-iPad/SnoozeLengthCell.xib339184649#339184650#0(0"0(0#0#86"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/SnoozeLengthCell.xib8660630752#649"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/SnoozeLengthCell.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/SnoozeLengthCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/TemperatureScaleCustomCell.xib"
s339184650.034891
e339184650.502423
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/TemperatureScaleCustomCell.xib
lSLF07#2@56"CompileXIB Resources-iPad/TemperatureScaleCustomCell.xib339184650#339184650#0(0"0(0#0#96"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/TemperatureScaleCustomCell.xib8655767040#669"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/TemperatureScaleCustomCell.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/TemperatureScaleCustomCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/TemperatureUnitCustomCell.xib"
s339184649.135084
e339184649.567423
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/TemperatureUnitCustomCell.xib
lSLF07#2@55"CompileXIB Resources-iPad/TemperatureUnitCustomCell.xib339184649#339184649#0(0"0(0#0#95"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/TemperatureUnitCustomCell.xib8671282624#667"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/TemperatureUnitCustomCell.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/TemperatureUnitCustomCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/ThemeListCustomCell.xib"
s339184650.962242
e339184651.446883
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/ThemeListCustomCell.xib
lSLF07#2@49"CompileXIB Resources-iPad/ThemeListCustomCell.xib339184650#339184651#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/ThemeListCustomCell.xib8645362528#655"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/ThemeListCustomCell.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/ThemeListCustomCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/TimeCustomCell.xib"
s339184648.109481
e339184648.728493
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/TimeCustomCell.xib
lSLF07#2@44"CompileXIB Resources-iPad/TimeCustomCell.xib339184648#339184648#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/TimeCustomCell.xib8638328928#645"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/TimeCustomCell.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/TimeCustomCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/VoicesSettings.xib"
s339184651.517850
e339184652.082970
r1
xCompileXIB
x/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/VoicesSettings.xib
lSLF07#2@44"CompileXIB Resources-iPad/VoicesSettings.xib339184651#339184652#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/VoicesSettings.xib8638614944#645"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/VoicesSettings.nib" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/Resources-iPad/VoicesSettings.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/SnoozeLengthCell.xib"
r0

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/TemperatureScaleCustomCell.xib"
r0

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/TemperatureUnitCustomCell.xib"
r0

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/ThemeListCustomCell.xib"
r0

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/TimeCustomCell.xib"
r0

CCompileXIB "/Users/markdavies/Documents/iphone apps/SpeakAlarm/VoicesSettings.xib"
r0

CCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/FBDialog.bundle FBDialog.bundle
s339184643.600477
e339184643.894963
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/FBDialog.bundle
xFBDialog.bundle
lSLF07#2@20"Copy FBDialog.bundle339184643#339184643#0(0"0(0#0#66"/Users/markdavies/Documents/iphone apps/SpeakAlarm/FBDialog.bundle8630439648#525"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/FBDialog.bundle" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/Thumbs.db assets/weather/Thumbs.db
s339184642.581894
e339184643.408232
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/Thumbs.db
xassets/weather/Thumbs.db
lSLF07#2@29"Copy assets/weather/Thumbs.db339184642#339184643#0(0"0(0#0#75"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/Thumbs.db8676421120#534"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/Thumbs.db" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/bell-icon.png assets/bell-icon.png
s339184642.172246
e339184642.369824
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/bell-icon.png
xassets/bell-icon.png
lSLF07#2@25"Copy assets/bell-icon.png339184642#339184642#0(0"0(0#0#71"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/bell-icon.png8629561280#530"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/bell-icon.png" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/black.jpg assets/themeImages/black.jpg
s339184642.266864
e339184642.346595
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/black.jpg
xassets/themeImages/black.jpg
lSLF07#2@33"Copy assets/themeImages/black.jpg339184642#339184642#0(0"0(0#0#79"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/themeImages/black.jpg8675797824#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/themeImages/black.jpg" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/check.png assets/check.png
s339184642.262612
e339184642.374901
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/check.png
xassets/check.png
lSLF07#2@21"Copy assets/check.png339184642#339184642#0(0"0(0#0#67"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/check.png8678333312#526"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/check.png" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/clock-01.png assets/clock-01.png
s339184642.263818
e339184642.346119
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/clock-01.png
xassets/clock-01.png
lSLF07#2@24"Copy assets/clock-01.png339184642#339184642#0(0"0(0#0#70"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/clock-01.png8677757984#529"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/clock-01.png" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app"0#

CCpResource build/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/cloudy-01.png assets/weather/cloudy-01.png
s339184642.370125
e339184642.472707
r1
xCpResource
xbuild/Debug-iphonesimulator/Bed-Buzz-Upgraded.app/cloudy-01.png
xassets/weather/cloudy-01.png
