
CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/lightFreezingRain.mp3 media/english/paul/weatherSounds/lightFreezingRain.mp3
s323662522.786534
e323662522.799076
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/lightFreezingRain.mp3
xmedia/english/paul/weatherSounds/lightFreezingRain.mp3
lSLF07#2@59"Copy media/english/paul/weatherSounds/lightFreezingRain.mp3323662522#323662522#0(0"0(0#0#105"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightFreezingRain.mp38630339616#557"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightFreezingRain.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/lightRain.mp3 media/english/paul/weatherSounds/lightRain.mp3
s323662522.794314
e323662522.858150
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/lightRain.mp3
xmedia/english/paul/weatherSounds/lightRain.mp3
lSLF07#2@51"Copy media/english/paul/weatherSounds/lightRain.mp3323662522#323662522#0(0"0(0#0#97"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightRain.mp38630256064#549"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightRain.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/lightRainShowers.mp3 media/english/paul/weatherSounds/lightRainShowers.mp3
s323662522.799733
e323662522.857888
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/lightRainShowers.mp3
xmedia/english/paul/weatherSounds/lightRainShowers.mp3
lSLF07#2@58"Copy media/english/paul/weatherSounds/lightRainShowers.mp3323662522#323662522#0(0"0(0#0#104"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightRainShowers.mp38630128960#556"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightRainShowers.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/lightShowersOfFreezingRain.mp3 media/english/paul/weatherSounds/lightShowersOfFreezingRain.mp3
s323662522.806017
e323662522.858029
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/lightShowersOfFreezingRain.mp3
xmedia/english/paul/weatherSounds/lightShowersOfFreezingRain.mp3
lSLF07#2@68"Copy media/english/paul/weatherSounds/lightShowersOfFreezingRain.mp3323662522#323662522#0(0"0(0#0#114"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightShowersOfFreezingRain.mp38629963776#566"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightShowersOfFreezingRain.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/lightSleet.mp3 media/english/paul/weatherSounds/lightSleet.mp3
s323662522.836420
e323662522.932312
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/lightSleet.mp3
xmedia/english/paul/weatherSounds/lightSleet.mp3
lSLF07#2@52"Copy media/english/paul/weatherSounds/lightSleet.mp3323662522#323662522#0(0"0(0#0#98"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightSleet.mp38629824544#550"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightSleet.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/lightSleetShowers.mp3 media/english/paul/weatherSounds/lightSleetShowers.mp3
s323662522.843238
e323662522.940529
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/lightSleetShowers.mp3
xmedia/english/paul/weatherSounds/lightSleetShowers.mp3
lSLF07#2@59"Copy media/english/paul/weatherSounds/lightSleetShowers.mp3323662522#323662522#0(0"0(0#0#105"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightSleetShowers.mp38629707808#557"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightSleetShowers.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/lightSnow.mp3 media/english/paul/weatherSounds/lightSnow.mp3
s323662522.851539
e323662522.940812
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/lightSnow.mp3
xmedia/english/paul/weatherSounds/lightSnow.mp3
lSLF07#2@51"Copy media/english/paul/weatherSounds/lightSnow.mp3323662522#323662522#0(0"0(0#0#97"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightSnow.mp38629506496#549"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightSnow.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/lightSnowShowers.mp3 media/english/paul/weatherSounds/lightSnowShowers.mp3
s323662522.854222
e323662522.940987
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/lightSnowShowers.mp3
xmedia/english/paul/weatherSounds/lightSnowShowers.mp3
lSLF07#2@58"Copy media/english/paul/weatherSounds/lightSnowShowers.mp3323662522#323662522#0(0"0(0#0#104"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightSnowShowers.mp38629404192#556"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/lightSnowShowers.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/magicghost.mp3 media/alarmMusic/magicghost.mp3
s323662518.052626
e323662522.798765
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/magicghost.mp3
xmedia/alarmMusic/magicghost.mp3
lSLF07#2@36"Copy media/alarmMusic/magicghost.mp3323662518#323662522#0(0"0(0#0#82"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/alarmMusic/magicghost.mp38639490048#534"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/alarmMusic/magicghost.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/march.mp3 media/english/paul/months/march.mp3
s323662520.509171
e323662520.547290
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/march.mp3
xmedia/english/paul/months/march.mp3
lSLF07#2@40"Copy media/english/paul/months/march.mp3323662520#323662520#0(0"0(0#0#86"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/march.mp38639034496#538"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/march.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/matiere-noire-vibrante.mp3 media/alarmMusic/matiere-noire-vibrante.mp3
s323662518.053799
e323662522.573296
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/matiere-noire-vibrante.mp3
xmedia/alarmMusic/matiere-noire-vibrante.mp3
lSLF07#2@48"Copy media/alarmMusic/matiere-noire-vibrante.mp3323662518#323662522#0(0"0(0#0#94"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/alarmMusic/matiere-noire-vibrante.mp38639362688#546"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/alarmMusic/matiere-noire-vibrante.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/may.mp3 media/english/paul/months/may.mp3
s323662520.533620
e323662520.681970
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/may.mp3
xmedia/english/paul/months/may.mp3
lSLF07#2@38"Copy media/english/paul/months/may.mp3323662520#323662520#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/may.mp38637876576#536"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/may.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/minus.mp3 media/english/paul/numbers/minus.mp3
s323662522.575140
e323662522.655922
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/minus.mp3
xmedia/english/paul/numbers/minus.mp3
lSLF07#2@41"Copy media/english/paul/numbers/minus.mp3323662522#323662522#0(0"0(0#0#87"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/minus.mp38641595424#539"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/numbers/minus.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/mist.png assets/weather/mist.png
s323662517.549885
e323662517.651769
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/mist.png
xassets/weather/mist.png
lSLF07#2@28"Copy assets/weather/mist.png323662517#323662517#0(0"0(0#0#74"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/mist.png8641219488#526"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/mist.png" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/misty.mp3 media/english/paul/weatherSounds/misty.mp3
s323662522.855634
e323662522.967565
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/misty.mp3
xmedia/english/paul/weatherSounds/misty.mp3
lSLF07#2@47"Copy media/english/paul/weatherSounds/misty.mp3323662522#323662522#0(0"0(0#0#93"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/misty.mp38629370272#545"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/misty.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/moderateOrHeavyFreezingRain.mp3 media/english/paul/weatherSounds/moderateOrHeavyFreezingRain.mp3
s323662522.858234
e323662522.965678
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/moderateOrHeavyFreezingRain.mp3
xmedia/english/paul/weatherSounds/moderateOrHeavyFreezingRain.mp3
lSLF07#2@69"Copy media/english/paul/weatherSounds/moderateOrHeavyFreezingRain.mp3323662522#323662522#0(0"0(0#0#115"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavyFreezingRain.mp38629232640#567"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavyFreezingRain.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/moderateOrHeavyRainInAreaWithThunder.mp3 media/english/paul/weatherSounds/moderateOrHeavyRainInAreaWithThunder.mp3
s323662522.860810
e323662522.965826
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/moderateOrHeavyRainInAreaWithThunder.mp3
xmedia/english/paul/weatherSounds/moderateOrHeavyRainInAreaWithThunder.mp3
lSLF07#2@78"Copy media/english/paul/weatherSounds/moderateOrHeavyRainInAreaWithThunder.mp3323662522#323662522#0(0"0(0#0#124"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavyRainInAreaWithThunder.mp38629120288#576"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavyRainInAreaWithThunder.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/moderateOrHeavyRainShowers.mp3 media/english/paul/weatherSounds/moderateOrHeavyRainShowers.mp3
s323662522.863556
e323662522.967427
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/moderateOrHeavyRainShowers.mp3
xmedia/english/paul/weatherSounds/moderateOrHeavyRainShowers.mp3
lSLF07#2@68"Copy media/english/paul/weatherSounds/moderateOrHeavyRainShowers.mp3323662522#323662522#0(0"0(0#0#114"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavyRainShowers.mp38628946688#566"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavyRainShowers.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/moderateOrHeavyShowersOfFreezingRain.mp3 media/english/paul/weatherSounds/moderateOrHeavyShowersOfFreezingRain.mp3
s323662522.932545
e323662522.966160
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/moderateOrHeavyShowersOfFreezingRain.mp3
xmedia/english/paul/weatherSounds/moderateOrHeavyShowersOfFreezingRain.mp3
lSLF07#2@78"Copy media/english/paul/weatherSounds/moderateOrHeavyShowersOfFreezingRain.mp3323662522#323662522#0(0"0(0#0#124"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavyShowersOfFreezingRain.mp38642272192#576"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavyShowersOfFreezingRain.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/moderateOrHeavySleet.mp3 media/english/paul/weatherSounds/moderateOrHeavySleet.mp3
s323662522.939208
e323662522.966985
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/moderateOrHeavySleet.mp3
xmedia/english/paul/weatherSounds/moderateOrHeavySleet.mp3
lSLF07#2@62"Copy media/english/paul/weatherSounds/moderateOrHeavySleet.mp3323662522#323662522#0(0"0(0#0#108"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavySleet.mp38640911136#560"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavySleet.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/moderateOrHeavySleetShowers.mp3 media/english/paul/weatherSounds/moderateOrHeavySleetShowers.mp3
s323662522.941076
e323662522.967147
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/moderateOrHeavySleetShowers.mp3
xmedia/english/paul/weatherSounds/moderateOrHeavySleetShowers.mp3
lSLF07#2@69"Copy media/english/paul/weatherSounds/moderateOrHeavySleetShowers.mp3323662522#323662522#0(0"0(0#0#115"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavySleetShowers.mp38639403808#567"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavySleetShowers.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/moderateOrHeavySnowShowers.mp3 media/english/paul/weatherSounds/moderateOrHeavySnowShowers.mp3
s323662522.947259
e323662522.967285
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/moderateOrHeavySnowShowers.mp3
xmedia/english/paul/weatherSounds/moderateOrHeavySnowShowers.mp3
lSLF07#2@68"Copy media/english/paul/weatherSounds/moderateOrHeavySnowShowers.mp3323662522#323662522#0(0"0(0#0#114"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavySnowShowers.mp38638890112#566"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavySnowShowers.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/moderateOrHeavySnowWithThunder.mp3 media/english/paul/weatherSounds/moderateOrHeavySnowWithThunder.mp3
s323662522.958816
e323662522.994868
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/moderateOrHeavySnowWithThunder.mp3
xmedia/english/paul/weatherSounds/moderateOrHeavySnowWithThunder.mp3
lSLF07#2@72"Copy media/english/paul/weatherSounds/moderateOrHeavySnowWithThunder.mp3323662522#323662523#0(0"0(0#0#118"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavySnowWithThunder.mp38638438624#570"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavySnowWithThunder.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/moderateRain.mp3 media/english/paul/weatherSounds/moderateRain.mp3
s323662522.968847
e323662522.994736
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/moderateRain.mp3
xmedia/english/paul/weatherSounds/moderateRain.mp3
